stage,iteration,wall_seconds,maximum_rss_kib,user_seconds,system_seconds,case,kind,rows,columns,rank,input_bits,result_bits,fuel,size_reductions,swaps,refreshes,operation_total,operation_bound,intermediate_coefficient_bits,modeled_bit_cost,modeled_bit_bound
end_to_end,1,0.33,72636,0.32,0.0,dense-3x3,profiled-full-rank,3,3,3,3,1,1252,4,4,8,16,10016,3,4230720,2648430720
end_to_end,1,0.33,72636,0.32,0.0,dependent-3x3,total-row,3,3,1,2,1,,,,,,,,,
end_to_end,1,0.33,72636,0.32,0.0,column-3x3,transpose-column,3,3,1,2,1,,,,,,,,,
end_to_end,2,0.28,72736,0.27,0.0,gauss-2x2,profiled-full-rank,2,2,2,1,1,9,1,1,2,4,54,1,182976,2470176
end_to_end,2,0.28,72736,0.27,0.0,dense-3x3,profiled-full-rank,3,3,3,3,1,1252,4,4,8,16,10016,3,4230720,2648430720
end_to_end,2,0.28,72736,0.27,0.0,dependent-3x3,total-row,3,3,1,2,1,,,,,,,,,
end_to_end,2,0.28,72736,0.27,0.0,column-3x3,transpose-column,3,3,1,2,1,,,,,,,,,
end_to_end,3,0.27,73192,0.27,0.0,gauss-2x2,profiled-full-rank,2,2,2,1,1,9,1,1,2,4,54,1,182976,2470176
end_to_end,3,0.27,73192,0.27,0.0,dense-3x3,profiled-full-rank,3,3,3,3,1,1252,4,4,8,16,10016,3,4230720,2648430720
end_to_end,3,0.27,73192,0.27,0.0,dependent-3x3,total-row,3,3,1,2,1,,,,,,,,,
end_to_end,3,0.27,73192,0.27,0.0,column-3x3,transpose-column,3,3,1,2,1,,,,,,,,,
end_to_end,4,0.27,71876,0.27,0.0,gauss-2x2,profiled-full-rank,2,2,2,1,1,9,1,1,2,4,54,1,182976,2470176
end_to_end,4,0.27,71876,0.27,0.0,dense-3x3,profiled-full-rank,3,3,3,3,1,1252,4,4,8,16,10016,3,4230720,2648430720
end_to_end,4,0.27,71876,0.27,0.0,dependent-3x3,total-row,3,3,1,2,1,,,,,,,,,
end_to_end,4,0.27,71876,0.27,0.0,column-3x3,transpose-column,3,3,1,2,1,,,,,,,,,
end_to_end,5,0.27,72844,0.27,0.0,gauss-2x2,profiled-full-rank,2,2,2,1,1,9,1,1,2,4,54,1,182976,2470176
end_to_end,5,0.27,72844,0.27,0.0,dense-3x3,profiled-full-rank,3,3,3,3,1,1252,4,4,8,16,10016,3,4230720,2648430720
end_to_end,5,0.27,72844,0.27,0.0,dependent-3x3,total-row,3,3,1,2,1,,,,,,,,,
end_to_end,5,0.27,72844,0.27,0.0,column-3x3,transpose-column,3,3,1,2,1,,,,,,,,,
end_to_end,6,0.27,72716,0.26,0.0,gauss-2x2,profiled-full-rank,2,2,2,1,1,9,1,1,2,4,54,1,182976,2470176
end_to_end,6,0.27,72716,0.26,0.0,dense-3x3,profiled-full-rank,3,3,3,3,1,1252,4,4,8,16,10016,3,4230720,2648430720
end_to_end,6,0.27,72716,0.26,0.0,dependent-3x3,total-row,3,3,1,2,1,,,,,,,,,
end_to_end,6,0.27,72716,0.26,0.0,column-3x3,transpose-column,3,3,1,2,1,,,,,,,,,
end_to_end,7,0.28,72860,0.27,0.0,gauss-2x2,profiled-full-rank,2,2,2,1,1,9,1,1,2,4,54,1,182976,2470176
end_to_end,7,0.28,72860,0.27,0.0,dense-3x3,profiled-full-rank,3,3,3,3,1,1252,4,4,8,16,10016,3,4230720,2648430720
end_to_end,7,0.28,72860,0.27,0.0,dependent-3x3,total-row,3,3,1,2,1,,,,,,,,,
end_to_end,7,0.28,72860,0.27,0.0,column-3x3,transpose-column,3,3,1,2,1,,,,,,,,,
